title,deputes,id,photo,groupe,ministre,fonction,partis,detail,dep,circo,tribune,amendement,premier_scrutin_presence,premier_scrutin_vote,deuxieme_scrutin_presence,deuxieme_scrutin_vote,envoye_special
M.,Florent Boudié,omc_pa606507,http://www2.assemblee-nationale.fr/static/tribun/15/photos/606507.jpg,La République en Marche,,,LREM,,Gironde,10,,,,,,,POUR
M.,Patrick Vignal,omc_pa606639,http://www2.assemblee-nationale.fr/static/tribun/15/photos/606639.jpg,La République en Marche,,,LREM,,Hérault,9,,SIGNATAIRE,,,,,
M.,François André,omc_pa606675,http://www2.assemblee-nationale.fr/static/tribun/15/photos/606675.jpg,La République en Marche,,,LREM,Apparenté au,Ille-et-Vilaine,3,,,,,,,
M.,Gilles Lurton,omc_pa606712,http://www2.assemblee-nationale.fr/static/tribun/15/photos/606712.jpg,Les Républicains,,,LR,,Ille-et-Vilaine,7,,,Présent,Contre,PRESENT,CONTRE,
M.,Jean-Pierre Vigier,omc_pa607090,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607090.jpg,Les Républicains,,,LR,,Haute-Loire,2,,,,,,,CONTRE
M.,Yves Daniel,omc_pa607155,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607155.jpg,La République en Marche,,,LREM,,Loire-Atlantique,6,,,,,,,POUR
Mme,Sophie Errante,omc_pa607193,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607193.jpg,La République en Marche,,,LREM,,Loire-Atlantique,10,,,,,,,
M.,Stéphane Travert,omc_pa607395,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607395.jpg,La République en Marche,Grégory Galbadon,,LREM,,Manche,3,,,,,,,
M.,Dominique Potier,omc_pa607553,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607553.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Meurthe-et-Moselle,5,,,,,,,CONTRE
M.,Hervé Pellois,omc_pa607595,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607595.jpg,La République en Marche,,,LREM,,Morbihan,1,,,,,,,
M.,Paul Molac,omc_pa607619,http://www2.assemblee-nationale.fr/static/tribun/15/photos/607619.jpg,Libertés et Territoires,,,LREM,,Morbihan,4,,SIGNATAIRE,,,PRESENT,POUR,POUR
M.,Joaquim Pueyo,omc_pa608011,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608011.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Orne,1,,,,,,,POUR
Mme,Véronique Louwagie,omc_pa608016,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608016.jpg,Les Républicains,,,LR,,Orne,2,,,Présent,Contre,,,
Mme,Brigitte Bourguignon,omc_pa608083,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608083.jpg,La République en Marche,,,LREM,,Pas-de-Calais,6,,,,,,,
Mme,Christine Pires Beaune,omc_pa608172,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608172.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Puy-de-Dôme,2,,,,,,,POUR
Mme,Jeanine Dubié,omc_pa608292,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608292.jpg,Libertés et Territoires,,,NI,PRG,Hautes-Pyrénées,2,,,,,,,
M.,Patrick Hetzel,omc_pa608416,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608416.jpg,Les Républicains,,,LR,,Bas-Rhin,7,,,,,,,
M.,Yves Blein,omc_pa608641,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608641.jpg,La République en Marche,,,LREM,,Rhône,14,,,,,,,CONTRE
Mme,Cécile Untermaier,omc_pa608695,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608695.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Saône-et-Loire,4,,,,,,,POUR
Mme,Sylvie Tolmont,omc_pa608741,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608741.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Sarthe,4,,,,,,,
Mme,Virginie Duby-Muller,omc_pa608826,http://www2.assemblee-nationale.fr/static/tribun/15/photos/608826.jpg,Les Républicains,,,LR,,Haute-Savoie,4,,,,,,,
Mme,Valérie Lacroute,omc_pa609245,http://www2.assemblee-nationale.fr/static/tribun/15/photos/609245.jpg,Les Républicains,,,LR,,Seine-et-Marne,2,,,,,,,
M.,Olivier Faure,omc_pa609332,http://www2.assemblee-nationale.fr/static/tribun/15/photos/609332.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Seine-et-Marne,11,,,,,PRESENT,POUR,POUR
Mme,Barbara Pompili,omc_pa609520,http://www2.assemblee-nationale.fr/static/tribun/15/photos/609520.jpg,La République en Marche,,,LREM,,Somme,2,SIGNATAIRE,SIGNATAIRE,Présent,Pour,PRESENT,POUR,
Mme,Valérie Rabault,omc_pa609590,http://www2.assemblee-nationale.fr/static/tribun/15/photos/609590.jpg,Socialistes et apparentés,,Présidente,NOUVELLE GAUCHE,,Tarn-et-Garonne,1,,,,,PRESENT,POUR,
M.,Julien Aubert,omc_pa609726,http://www2.assemblee-nationale.fr/static/tribun/15/photos/609726.jpg,Les Républicains,,,LR,,Vaucluse,5,,,,,,,
M.,Jean-Philippe Nilor,omc_pa610654,http://www2.assemblee-nationale.fr/static/tribun/15/photos/610654.jpg,Gauche démocrate et républicaine,,,PCF,,Martinique,4,,,,,,,
M.,Gabriel Serville,omc_pa610667,http://www2.assemblee-nationale.fr/static/tribun/15/photos/610667.jpg,Gauche démocrate et républicaine,,,PCF,,Guyane,1,,,,,,,POUR
Mme,Ericka Bareigts,omc_pa610681,http://www2.assemblee-nationale.fr/static/tribun/15/photos/610681.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Réunion,1,,,,,,,POUR
M.,Philippe Gomès,omc_pa610775,http://www2.assemblee-nationale.fr/static/tribun/15/photos/610775.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Nouvelle-Calédonie,2,,,,,,,
M.,Éric Bothorel,omc_pa642695,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642695.jpg,La République en Marche,,,LREM,,Côtes-d'Armor,5,,,,,,,CONTRE
M.,Frédéric Barbier,omc_pa642724,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642724.jpg,La République en Marche,,,LREM,,Doubs,4,SIGNATAIRE,,,,,,
M.,Joël Aviragnet,omc_pa642764,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642764.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Haute-Garonne,8,,,,,,,POUR
M.,Olivier Véran,omc_pa642788,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642788.jpg,La République en Marche,,,LREM,,Isère,1,,,,,,,
M.,Thibault Bazin,omc_pa642847,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642847.jpg,Les Républicains,,,LR,,Meurthe-et-Moselle,4,,,,,,,
M.,Paul Christophe,omc_pa642868,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642868.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Nord,14,,,,,,,
M.,Olivier Becht,omc_pa642935,http://www2.assemblee-nationale.fr/static/tribun/15/photos/642935.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Haut-Rhin,5,,,,,,,POUR
M.,Jean-Louis Thiériot,omc_pa643089,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643089.jpg,Les Républicains,,,LR,,Seine-et-Marne,3,,,,,,,
M.,Jean-Jacques Ferrara,omc_pa643103,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643103.jpg,Les Républicains,,,LR,,Corse-du-Sud,1,,,,,,,
M.,Bruno Questel,omc_pa643127,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643127.jpg,La République en Marche,,,LREM,,Eure,4,,,,,,,CONTRE
Mme,Isabelle Valentin,omc_pa643134,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643134.jpg,Les Républicains,,,LR,,Haute-Loire,1,,,,,,,CONTRE
Mme,Hélène Vainqueur-Christophe,omc_pa643145,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643145.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Guadeloupe,4,,,,,,,
Mme,Stella Dupont,omc_pa643175,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643175.jpg,La République en Marche,,,LREM,,Maine-et-Loire,2,,,,,,,POUR
Mme,Anne-Christine Lang,omc_pa643205,http://www2.assemblee-nationale.fr/static/tribun/15/photos/643205.jpg,La République en Marche,,,LREM,,Paris,10,,,Présent,Contre,,,
M.,Jean-Jacques Bridey,omc_pa672,http://www2.assemblee-nationale.fr/static/tribun/15/photos/672.jpg,La République en Marche,,,LREM,,Val-de-Marne,7,,,Présent,Contre,PRESENT,CONTRE,CONTRE
M.,Stéphane Mazars,omc_pa677483,http://www2.assemblee-nationale.fr/static/tribun/15/photos/677483.jpg,La République en Marche,,,LREM,,Aveyron,1,,,,,,,CONTRE
Mme,Marie-George Buffet,omc_pa689,http://www2.assemblee-nationale.fr/static/tribun/15/photos/689.jpg,Gauche démocrate et républicaine,,,PCF,,Seine-Saint-Denis,4,,,,,,,POUR
M.,Meyer Habib,omc_pa695100,http://www2.assemblee-nationale.fr/static/tribun/15/photos/695100.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Français établis hors de France,8,,,,,,,
Mme,Maina Sage,omc_pa702052,http://www2.assemblee-nationale.fr/static/tribun/15/photos/702052.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Polynésie Française,1,,,,,,,
M.,Stéphane Claireaux,omc_pa702054,http://www2.assemblee-nationale.fr/static/tribun/15/photos/702054.jpg,La République en Marche,,,LREM,,Saint-Pierre-et-Miquelon,1,,,,,,,POUR
M.,Arnaud Viala,omc_pa709315,http://www2.assemblee-nationale.fr/static/tribun/15/photos/709315.jpg,Les Républicains,,,LR,,Aveyron,3,,,Présent,Contre,,,
M.,Vincent Ledoux,omc_pa712014,http://www2.assemblee-nationale.fr/static/tribun/15/photos/712014.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Nord,10,,,,,,,POUR
M.,Julien Dive,omc_pa712015,http://www2.assemblee-nationale.fr/static/tribun/15/photos/712015.jpg,Les Républicains,,,LR,,Aisne,2,,,Présent,Contre,,,
Mme,Marine Brenier,omc_pa713448,http://www2.assemblee-nationale.fr/static/tribun/15/photos/713448.jpg,Les Républicains,,,LR,,Alpes-Maritimes,5,,,,,,,
Mme,Marielle de Sarnez,omc_pa717151,http://www2.assemblee-nationale.fr/static/tribun/15/photos/717151.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Paris,11,,,,,,,
M.,Sylvain Maillard,omc_pa717379,http://www2.assemblee-nationale.fr/static/tribun/15/photos/717379.jpg,La République en Marche,,,LREM,,Paris,1,,,,,,,
Mme,Olga Givernet,omc_pa718674,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718674.jpg,La République en Marche,,,LREM,,Ain,3,,,,,,,CONTRE
M.,Stéphane Trompille,omc_pa718682,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718682.jpg,La République en Marche,,,LREM,,Ain,4,,,,,,,CONTRE
M.,Marc Delatte,omc_pa718694,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718694.jpg,La République en Marche,,,LREM,,Aisne,4,,,,,,,POUR
Mme,Emmanuelle Fontaine-Domeizel,omc_pa718706,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718706.jpg,La République en Marche,,,LREM,,Alpes-de-Haute-Provence,2,,,,,,,POUR
Mme,Pascale Boyer,omc_pa718710,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718710.jpg,La République en Marche,,,LREM,,Hautes-Alpes,1,,,Présent,Contre,,,CONTRE
M.,Jean-Paul Dufrègne,omc_pa718720,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718720.jpg,Gauche démocrate et républicaine,,,PCF,,Allier,1,,,,,,,POUR
Mme,Laurence Vanceunebrock-Mialon,omc_pa718728,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718728.jpg,La République en Marche,,,LREM,,Allier,2,SIGNATAIRE,SIGNATAIRE,,,,,
Mme,Bénédicte Peyrol,omc_pa718736,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718736.jpg,La République en Marche,,,LREM,,Allier,3,,,,,,,
Mme,Delphine Bagarry,omc_pa718744,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718744.jpg,La République en Marche,,,LREM,,Alpes-de-Haute-Provence,1,,,,,,,
Mme,Aude Bono-Vandorme,omc_pa718756,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718756.jpg,La République en Marche,,,LREM,,Aisne,1,,,,,,,
Mme,Alexandra Valetta Ardisson,omc_pa718768,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718768.jpg,La République en Marche,,,LREM,,Alpes-Maritimes,4,,,,,,,
Mme,Laurence Trastour-Isnart,omc_pa718780,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718780.jpg,Les Républicains,,,LR,,Alpes-Maritimes,6,,,,,,,POUR
M.,Éric Pauget,omc_pa718784,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718784.jpg,Les Républicains,,,LR,,Alpes-Maritimes,7,,,,,,,
Mme,Danièle Hérin,omc_pa718794,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718794.jpg,La République en Marche,,,LREM,,Aude,1,,SIGNATAIRE,,,PRESENT,CONTRE,CONTRE
M.,Alain Perea,omc_pa718802,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718802.jpg,La République en Marche,,,LREM,,Aude,2,,,,,,,
Mme,Mireille Robert,omc_pa718810,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718810.jpg,La République en Marche,,,LREM,,Aude,3,,,,,,,
M.,Fabrice Brun,omc_pa718838,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718838.jpg,Les Républicains,,,LR,,Ardèche,3,,,,,,,
M.,Pierre Cordier,omc_pa718850,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718850.jpg,Les Républicains,,,LR,Apparenté au,Ardennes,2,,,,,,,
Mme,Bénédicte Taurine,omc_pa718860,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718860.jpg,La France insoumise,,,LFI,,Ariège,1,,,,,,,
M.,Michel Larive,omc_pa718868,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718868.jpg,La France insoumise,,,LFI,,Ariège,2,,,,,,,POUR
M.,Grégory Besson-Moreau,omc_pa718876,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718876.jpg,La République en Marche,,,LREM,,Aube,1,,,Présent,Contre,,,CONTRE
Mme,Valérie Bazin-Malgras,omc_pa718884,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718884.jpg,Les Républicains,,,LR,,Aube,2,,,,,,,
M.,Loïc Dombreval,omc_pa718894,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718894.jpg,La République en Marche,,,LREM,,Alpes-Maritimes,2,SIGNATAIRE,SIGNATAIRE,,,,,CONTRE
M.,Cédric Roussel,omc_pa718902,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718902.jpg,La République en Marche,,,LREM,,Alpes-Maritimes,3,,,,,,,
Mme,Claire Pitollat,omc_pa718910,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718910.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,2,,,,,,,
Mme,Alexandra Louis,omc_pa718918,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718918.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,3,,,,,,,
M.,Pierre Dharréville,omc_pa718926,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718926.jpg,Gauche démocrate et républicaine,,,PCF,,Bouches-du-Rhône,13,,,,,PRESENT,POUR,CONTRE
Mme,Anne-Laurence Petel,omc_pa718930,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718930.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,14,SIGNATAIRE,,,,PRESENT,CONTRE,NE VEUT PAS REPONDRE
Mme,Cathy Racon-Bouzon,omc_pa718944,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718944.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,5,,,,,,,
M.,Saïd Ahamada,omc_pa718954,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718954.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,7,SIGNATAIRE,,,,,,
M.,Jean-Marc Zulesi,omc_pa718962,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718962.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,8,SIGNATAIRE,SIGNATAIRE,Présent,Pour,,,
M.,Mohamed Laqhila,omc_pa718978,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718978.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Bouches-du-Rhône,11,,,,,,,
Mme,Anne Blanc,omc_pa718990,http://www2.assemblee-nationale.fr/static/tribun/15/photos/718990.jpg,La République en Marche,,,LREM,,Aveyron,2,,,,,,,
M.,Fabrice Le Vigoureux,omc_pa719006,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719006.jpg,La République en Marche,,,LREM,,Calvados,1,SIGNATAIRE,,,,,,
M.,Christophe Blanchet,omc_pa719024,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719024.jpg,La République en Marche,,,LREM,,Calvados,4,,,,,,,
M.,Bertrand Bouyx,omc_pa719032,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719032.jpg,La République en Marche,,,LREM,,Calvados,5,,,Présent,Contre,,,
Mme,Nadia Essayan,omc_pa719044,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719044.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Cher,2,,,,,,,CONTRE
M.,Loïc Kervran,omc_pa719052,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719052.jpg,La République en Marche,,,LREM,,Cher,3,,,,,,,
M.,Christophe Jerretie,omc_pa719060,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719060.jpg,La République en Marche,,,LREM,,Corrèze,1,,,,,,,
M.,Thomas Mesnier,omc_pa719072,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719072.jpg,La République en Marche,,,LREM,,Charente,1,,,,,,,CONTRE
Mme,Sandra Marsaud,omc_pa719080,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719080.jpg,La République en Marche,,,LREM,,Charente,2,,SIGNATAIRE,,,,,
Mme,Frédérique Tuffnell,omc_pa719092,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719092.jpg,La République en Marche,,,LREM,,Charente-Maritime,2,,,,,,,POUR
M.,Jean-Philippe Ardouin,omc_pa719100,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719100.jpg,La République en Marche,,,LREM,,Charente-Maritime,3,,,,,,,
M.,Raphaël Gérard,omc_pa719108,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719108.jpg,La République en Marche,,,LREM,,Charente-Maritime,4,,,,,,,
M.,François Cormier-Bouligeon,omc_pa719118,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719118.jpg,La République en Marche,,,LREM,,Cher,1,,,,,,,
Mme,Monica Michel,omc_pa719130,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719130.jpg,La République en Marche,,,LREM,,Bouches-du-Rhône,16,,,,,,,
M.,Michel Castellani,omc_pa719138,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719138.jpg,Libertés et Territoires,,,NI,Régions et peuples solidaires,Haute-Corse,1,,,,,,,
M.,Jean-Félix Acquaviva,omc_pa719146,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719146.jpg,Libertés et Territoires,,,NI,Régions et peuples solidaires,Haute-Corse,2,,,,,,,POUR
M.,Didier Martin,omc_pa719154,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719154.jpg,La République en Marche,,,LREM,,Côte-d'Or,1,,,,,PRESENT,POUR,POUR
Mme,Jacqueline Dubois,omc_pa719162,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719162.jpg,La République en Marche,,,LREM,,Dordogne,4,SIGNATAIRE,,,,,,CONTRE
Mme,Fannette Charvier,omc_pa719170,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719170.jpg,La République en Marche,,,LREM,,Doubs,1,SIGNATAIRE,SIGNATAIRE,Présent,Pour,,,
Mme,Fadila Khattabi,omc_pa719186,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719186.jpg,La République en Marche,,,LREM,,Côte-d'Or,3,,,,,PRESENT,POUR,POUR
Mme,Yolaine de Courson,omc_pa719194,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719194.jpg,La République en Marche,,,LREM,,Côte-d'Or,4,SIGNATAIRE,,,,,,
M.,Didier Paris,omc_pa719202,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719202.jpg,La République en Marche,,,LREM,,Côte-d'Or,5,,,,,,,CONTRE
M.,Bruno Joncour,omc_pa719210,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719210.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Côtes-d'Armor,1,,,,,,,CONTRE
M.,Hervé Berville,omc_pa719218,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719218.jpg,La République en Marche,,,LREM,,Côtes-d'Armor,2,,,,,,,
M.,Yannick Kerlogot,omc_pa719230,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719230.jpg,La République en Marche,,,LREM,,Côtes-d'Armor,4,SIGNATAIRE,SIGNATAIRE,,,,,
M.,Jean-Baptiste Moreau,omc_pa719242,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719242.jpg,La République en Marche,,,LREM,,Creuse,1,,,Présent,Contre,PRESENT,CONTRE,NE VEUT PAS REPONDRE
M.,Philippe Chassaing,omc_pa719250,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719250.jpg,La République en Marche,,,LREM,,Dordogne,1,,,,,PRESENT,POUR,
