title,deputes,id,photo,groupe,ministre,fonction,partis,detail,dep,circo,tribune,amendement,premier_scrutin_presence,premier_scrutin_vote,deuxieme_scrutin_presence,deuxieme_scrutin_vote,envoye_special
M.,Michel Delpon,omc_pa719258,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719258.jpg,La République en Marche,,,LREM,,Dordogne,2,,,Présent,Abstention,,,
M.,Jean-Pierre Cubertafon,omc_pa719266,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719266.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Dordogne,3,,,,,,,
Mme,Frédérique Meunier,omc_pa719272,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719272.jpg,Les Républicains,,,LR,,Corrèze,2,,,,,,,
M.,Paul-André Colombani,omc_pa719286,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719286.jpg,Libertés et Territoires,,,NI,Régions et peuples solidaires,Corse-du-Sud,2,,,,,,,POUR
Mme,Mireille Clapot,omc_pa719294,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719294.jpg,La République en Marche,,,LREM,,Drôme,1,SIGNATAIRE,,,,,,
Mme,Alice Thourot,omc_pa719302,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719302.jpg,La République en Marche,,,LREM,,Drôme,2,,,,,,,CONTRE
Mme,Célia de Lavergne,omc_pa719310,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719310.jpg,La République en Marche,,,LREM,,Drôme,3,,,,,PRESENT,CONTRE,
Mme,Emmanuelle Anthoine,omc_pa719318,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719318.jpg,Les Républicains,,,LR,,Drôme,4,,,Présent,Contre,,,
Mme,Séverine Gipson,omc_pa719326,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719326.jpg,La République en Marche,,,LREM,,Eure,1,,,Présent,Contre,,,
M.,Fabien Gouttefarde,omc_pa719330,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719330.jpg,La République en Marche,,,LREM,,Eure,2,,,,,,,CONTRE
Mme,Graziella Melchior,omc_pa719338,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719338.jpg,La République en Marche,,,LREM,,Finistère,5,,,Présent,Contre,PRESENT,CONTRE,
Mme,Marie Tamarelle-Verhaeghe,omc_pa719350,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719350.jpg,La République en Marche,,,LREM,,Eure,3,,,,,,,
Mme,Claire O'Petit,omc_pa719364,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719364.jpg,La République en Marche,,,LREM,,Eure,5,,,,,,,NE VEUT PAS REPONDRE
M.,Guillaume Kasbarian,omc_pa719372,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719372.jpg,La République en Marche,,,LREM,,Eure-et-Loir,1,,,Présent,Contre,PRESENT,CONTRE,
Mme,Annaïg Le Meur,omc_pa719388,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719388.jpg,La République en Marche,,,LREM,,Finistère,1,SIGNATAIRE,,,,,,
M.,Jean-Charles Larsonneur,omc_pa719396,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719396.jpg,La République en Marche,,,LREM,,Finistère,2,SIGNATAIRE,,Présent,Pour,,,
M.,Didier Le Gac,omc_pa719404,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719404.jpg,La République en Marche,,,LREM,,Finistère,3,,,,,,,
Mme,Sandrine Le Feur,omc_pa719412,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719412.jpg,La République en Marche,,,LREM,,Finistère,4,SIGNATAIRE,SIGNATAIRE,Présent,Pour,PRESENT,ABSTENTION,
M.,Denis Sommer,omc_pa719420,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719420.jpg,La République en Marche,,,LREM,,Doubs,3,SIGNATAIRE,SIGNATAIRE,,,,,
M.,Anthony Cellier,omc_pa719440,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719440.jpg,La République en Marche,,,LREM,,Gard,3,,,,,,,
Mme,Annie Chapelier,omc_pa719448,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719448.jpg,La République en Marche,,,LREM,,Gard,4,SIGNATAIRE,,,,,,
Mme,Sandrine Mörch,omc_pa719456,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719456.jpg,La République en Marche,,,LREM,,Haute-Garonne,9,SIGNATAIRE,,Présent,Pour,,,
M.,Sébastien Nadot,omc_pa719464,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719464.jpg,La République en Marche,,,LREM,,Haute-Garonne,10,,SIGNATAIRE,,,,,CONTRE
M.,Jean-René Cazeneuve,omc_pa719472,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719472.jpg,La République en Marche,,,LREM,,Gers,1,,,,,,,
M.,Olivier Gaillard,omc_pa719480,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719480.jpg,La République en Marche,,,LREM,,Gard,5,,,Présent,Contre,,,POUR
M.,Philippe Berta,omc_pa719488,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719488.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Gard,6,,,,,,,CONTRE
M.,Pierre Cabaré,omc_pa719496,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719496.jpg,La République en Marche,,,LREM,,Haute-Garonne,1,,,,,,,
M.,Jean-Luc Lagleize,omc_pa719504,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719504.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Haute-Garonne,2,,,,,,,CONTRE
Mme,Corinne Vignon,omc_pa719512,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719512.jpg,La République en Marche,,,LREM,,Haute-Garonne,3,,,,,,,
M.,Mickaël Nogal,omc_pa719520,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719520.jpg,La République en Marche,,,LREM,,Haute-Garonne,4,,,,,,,
M.,Jean-François Portarrieu,omc_pa719528,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719528.jpg,La République en Marche,,,LREM,,Haute-Garonne,5,,,,,,,
Mme,Élisabeth Toutut-Picard,omc_pa719540,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719540.jpg,La République en Marche,,,LREM,,Haute-Garonne,7,,SIGNATAIRE,Présent,Pour,,,POUR
Mme,Liliana Tanguy,omc_pa719550,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719550.jpg,La République en Marche,,,LREM,,Finistère,7,,,,,,,
M.,Erwan Balanant,omc_pa719558,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719558.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Finistère,8,,,,,,,POUR
Mme,Catherine Fabre,omc_pa719570,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719570.jpg,La République en Marche,,,LREM,,Gironde,2,SIGNATAIRE,,,,,,
M.,Loïc Prud'homme,omc_pa719578,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719578.jpg,La France insoumise,,,LFI,,Gironde,3,,,Présent,Pour,,,POUR
M.,Benoit Simian,omc_pa719592,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719592.jpg,La République en Marche,,,LREM,,Gironde,5,,,,,,,
M.,Éric Poulliat,omc_pa719600,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719600.jpg,La République en Marche,,,LREM,,Gironde,6,,,,,,,POUR
Mme,Emmanuelle Ménard,omc_pa719608,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719608.jpg,Non inscrit,,,NI,RN,Hérault,6,,,,,PRESENT,ABSTENTION,ABSTENTION
M.,Christophe Euzet,omc_pa719616,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719616.jpg,La République en Marche,,,LREM,,Hérault,7,,,,,,,
Mme,Bérangère Couillard,omc_pa719624,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719624.jpg,La République en Marche,,,LREM,,Gironde,7,,,,,,,NE VEUT PAS REPONDRE
Mme,Sophie Panonacle,omc_pa719632,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719632.jpg,La République en Marche,,,LREM,,Gironde,8,SIGNATAIRE,SIGNATAIRE,,,,,
Mme,Sophie Mette,omc_pa719640,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719640.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Gironde,9,,,Présent,Contre,,,
Mme,Véronique Hammerer,omc_pa719652,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719652.jpg,La République en Marche,,,LREM,,Gironde,11,,,Présent,Contre,,,
M.,Pascal Lavergne,omc_pa719664,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719664.jpg,La République en Marche,Christelle Dubos,,LREM,,Gironde,12,,,,,PRESENT,CONTRE,
Mme,Patricia Mirallès,omc_pa719668,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719668.jpg,La République en Marche,,,LREM,,Hérault,1,SIGNATAIRE,,,,,,CONTRE
Mme,Muriel Ressiguier,omc_pa719676,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719676.jpg,La France insoumise,,,LFI,,Hérault,2,,,,,,,POUR
Mme,Coralie Dubost,omc_pa719684,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719684.jpg,La République en Marche,,,LREM,,Hérault,3,,,,,PRESENT,CONTRE,
M.,Jean-François Eliaou,omc_pa719692,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719692.jpg,La République en Marche,,,LREM,,Hérault,4,,,,,,,CONTRE
M.,Philippe Huppé,omc_pa719700,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719700.jpg,La République en Marche,,,LREM,,Hérault,5,,,Présent,Contre,,,
Mme,Dominique David,omc_pa719710,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719710.jpg,La République en Marche,,,LREM,,Gironde,1,,,,,,,
Mme,Laurence Maillart-Méhaignerie,omc_pa719718,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719718.jpg,La République en Marche,,,LREM,,Ille-et-Vilaine,2,SIGNATAIRE,,Présent,Contre,PRESENT,CONTRE,
M.,Gaël Le Bohec,omc_pa719728,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719728.jpg,La République en Marche,,,LREM,,Ille-et-Vilaine,4,SIGNATAIRE,,,,,,
M.,Jean-Charles Colas-Roy,omc_pa719740,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719740.jpg,La République en Marche,,,LREM,,Isère,2,SIGNATAIRE,,,,,,
Mme,Émilie Chalas,omc_pa719748,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719748.jpg,La République en Marche,,,LREM,,Isère,3,SIGNATAIRE,,,,,,
Mme,Christine Cloarec,omc_pa719756,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719756.jpg,La République en Marche,,,LREM,,Ille-et-Vilaine,5,,,,,,,CONTRE
M.,Florian Bachelier,omc_pa719770,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719770.jpg,La République en Marche,,,LREM,,Ille-et-Vilaine,8,,,Présent,Contre,PRESENT,CONTRE,
M.,François Jolivet,omc_pa719778,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719778.jpg,La République en Marche,,,LREM,,Indre,1,,,,,,,
M.,Philippe Chalumeau,omc_pa719790,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719790.jpg,La République en Marche,,,LREM,,Indre-et-Loire,1,,SIGNATAIRE,,,,,
M.,Daniel Labaronne,omc_pa719798,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719798.jpg,La République en Marche,,,LREM,,Indre-et-Loire,2,,,,,,,POUR ( SUPPOSITION)
Mme,Sophie Auconie,omc_pa719806,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719806.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Indre-et-Loire,3,,,Présent,Contre,,,NE VEUT PAS REPONDRE
Mme,Fabienne Colboc,omc_pa719814,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719814.jpg,La République en Marche,,,LREM,,Indre-et-Loire,4,,,,,PRESENT,CONTRE,
Mme,Sabine Thillaye,omc_pa719822,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719822.jpg,La République en Marche,,,LREM,,Indre-et-Loire,5,,,,,,,
M.,Nicolas Démoulin,omc_pa719830,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719830.jpg,La République en Marche,,,LREM,,Hérault,8,,,Présent,Contre,,,
M.,Mustapha Laabid,omc_pa719842,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719842.jpg,La République en Marche,,,LREM,,Ille-et-Vilaine,1,,,,,,,
Mme,Cendra Motin,omc_pa719850,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719850.jpg,La République en Marche,,,LREM,,Isère,6,,,,,PRESENT,CONTRE,CONTRE
Mme,Monique Limon,omc_pa719858,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719858.jpg,La République en Marche,,,LREM,,Isère,7,,,Présent,Contre,PRESENT,CONTRE,
Mme,Caroline Abadie,omc_pa719866,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719866.jpg,La République en Marche,,,LREM,,Isère,8,,,,,,,
Mme,Élodie Jacquier-Laforge,omc_pa719874,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719874.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Isère,9,,,,,,,CONTRE
Mme,Marjolaine Meynier-Millefert,omc_pa719882,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719882.jpg,La République en Marche,,,LREM,,Isère,10,SIGNATAIRE,SIGNATAIRE,,,,,
Mme,Danielle Brulebois,omc_pa719890,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719890.jpg,La République en Marche,,,LREM,,Jura,1,SIGNATAIRE,,,,,,
M.,Mounir Belhamiti,omc_pa719910,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719910.jpg,La République en Marche,François de Rugy,,LREM,,Loire-Atlantique,1,,,Présent,Non-votant,,NON-VOTANT,
M.,Fabien Lainé,omc_pa719918,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719918.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Landes,1,,,,,,,CONTRE
M.,Lionel Causse,omc_pa719922,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719922.jpg,La République en Marche,,,LREM,,Landes,2,SIGNATAIRE,SIGNATAIRE,,,,,
M.,Boris Vallaud,omc_pa719930,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719930.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,,Landes,3,,,,,PRESENT,POUR,POUR
M.,Stéphane Baudu,omc_pa719942,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719942.jpg,Mouvement Démocrate et apparentés,Marc Fesneau,,MODEM,,Loir-et-Cher,1,,,Présent,Contre,,,
M.,Guillaume Peltier,omc_pa719946,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719946.jpg,Les Républicains,,,LR,,Loir-et-Cher,2,,,,,,,
M.,Jean-Michel Mis,omc_pa719952,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719952.jpg,La République en Marche,,,LREM,,Loire,2,,,,,,,POUR
Mme,Valéria Faure-Muntian,omc_pa719960,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719960.jpg,La République en Marche,,,LREM,,Loire,3,,,Présent,Contre,,,NE VEUT PAS REPONDRE
Mme,Nathalie Sarles,omc_pa719972,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719972.jpg,La République en Marche,,,LREM,,Loire,5,SIGNATAIRE,SIGNATAIRE,Présent,Pour,,,NE VEUT PAS REPONDRE
M.,Julien Borowczyk,omc_pa719980,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719980.jpg,La République en Marche,,,LREM,,Loire,6,,,,,,,
Mme,Catherine Kamowski,omc_pa719994,http://www2.assemblee-nationale.fr/static/tribun/15/photos/719994.jpg,La République en Marche,,,LREM,,Isère,5,,,,,,,
Mme,Sarah El Haïry,omc_pa720002,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720002.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Loire-Atlantique,5,,,Présent,Contre,,,CONTRE
Mme,Huguette Tiegna,omc_pa720014,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720014.jpg,La République en Marche,,,LREM,,Lot,2,SIGNATAIRE,,,,,,
M.,Michel Lauzzana,omc_pa720022,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720022.jpg,La République en Marche,,,LREM,,Lot-et-Garonne,1,,,,,,,
M.,Alexandre Freschi,omc_pa720030,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720030.jpg,La République en Marche,,,LREM,,Lot-et-Garonne,2,,,,,,,POUR
Mme,Sandrine Josso,omc_pa720038,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720038.jpg,La République en Marche,,,LREM,,Loire-Atlantique,7,SIGNATAIRE,SIGNATAIRE,,,,,
Mme,Audrey Dufeu Schubert,omc_pa720046,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720046.jpg,La République en Marche,,,LREM,,Loire-Atlantique,8,,,,,,,
M.,Yannick Haury,omc_pa720054,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720054.jpg,La République en Marche,,,LREM,,Loire-Atlantique,9,,,,,,,
Mme,Stéphanie Rist,omc_pa720066,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720066.jpg,La République en Marche,,,LREM,,Loiret,1,,,,,,,
Mme,Caroline Janvier,omc_pa720074,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720074.jpg,La République en Marche,,,LREM,,Loiret,2,,,,,,,
M.,Richard Ramos,omc_pa720092,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720092.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Loiret,6,,,Présent,Pour,,,POUR
M.,Aurélien Pradié,omc_pa720100,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720100.jpg,Les Républicains,,,LR,,Lot,1,,,,,,,
Mme,Valérie Oppelt,omc_pa720108,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720108.jpg,La République en Marche,,,LREM,,Loire-Atlantique,2,,,,,,,
Mme,Anne-France Brunet,omc_pa720116,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720116.jpg,La République en Marche,,,LREM,,Loire-Atlantique,3,,,,,,,
Mme,Aude Amadou,omc_pa720124,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720124.jpg,La République en Marche,,,LREM,,Loire-Atlantique,4,,,,,,,
Mme,Laetitia Saint-Paul,omc_pa720138,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720138.jpg,La République en Marche,,,LREM,,Maine-et-Loire,4,,,,,,,
M.,Denis Masséglia,omc_pa720146,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720146.jpg,La République en Marche,,,LREM,,Maine-et-Loire,5,,,,,,,
Mme,Nicole Dubré-Chirat,omc_pa720154,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720154.jpg,La République en Marche,,,LREM,,Maine-et-Loire,6,SIGNATAIRE,,,,,,
M.,Philippe Bolo,omc_pa720162,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720162.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Maine-et-Loire,7,,,,,,,
Mme,Carole Grandjean,omc_pa720170,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720170.jpg,La République en Marche,,,LREM,,Meurthe-et-Moselle,1,,,,,,,
M.,Laurent Garcia,omc_pa720178,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720178.jpg,Mouvement Démocrate et apparentés,,,MODEM,Apparenté au,Meurthe-et-Moselle,2,,,,,,,
M.,Bertrand Sorre,omc_pa720190,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720190.jpg,La République en Marche,,,LREM,,Manche,2,,,,,,,
Mme,Sonia Krimi,omc_pa720202,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720202.jpg,La République en Marche,,,LREM,,Manche,4,,SIGNATAIRE,,,,,POUR
Mme,Valérie Beauvais,omc_pa720210,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720210.jpg,Les Républicains,,,LR,,Marne,1,,,,,,,
Mme,Aina Kuric,omc_pa720214,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720214.jpg,La République en Marche,,,LREM,,Marne,2,,,,,,,
M.,Éric Girardin,omc_pa720222,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720222.jpg,La République en Marche,,,LREM,,Marne,3,,,Présent,Contre,,,CONTRE
Mme,Lise Magnier,omc_pa720230,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720230.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Marne,4,,,Présent,Contre,PRESENT,CONTRE,
Mme,Bérangère Abba,omc_pa720242,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720242.jpg,La République en Marche,,,LREM,,Haute-Marne,1,SIGNATAIRE,SIGNATAIRE,,,PRESENT,CONTRE,
Mme,Géraldine Bannier,omc_pa720256,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720256.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Mayenne,2,,,Présent,Abstention,,,CONTRE
M.,Olivier Damaisin,omc_pa720268,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720268.jpg,La République en Marche,,,LREM,,Lot-et-Garonne,3,,,Présent,Contre,,,CONTRE
M.,Matthieu Orphelin,omc_pa720278,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720278.jpg,La République en Marche,,,LREM,,Maine-et-Loire,1,SIGNATAIRE,,Présent,Pour,,,
Mme,Caroline Fiat,omc_pa720286,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720286.jpg,La France insoumise,,,LFI,,Meurthe-et-Moselle,6,,,,,,,
Mme,Émilie Cariou,omc_pa720298,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720298.jpg,La République en Marche,,,LREM,,Meuse,2,,,,,,,
