title,deputes,id,photo,groupe,ministre,fonction,partis,detail,dep,circo,tribune,amendement,premier_scrutin_presence,premier_scrutin_vote,deuxieme_scrutin_presence,deuxieme_scrutin_vote,envoye_special
M.,Christophe Arend,omc_pa720310,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720310.jpg,La République en Marche,,,LREM,,Moselle,6,SIGNATAIRE,,Présent,Pour,,,
Mme,Hélène Zannier,omc_pa720318,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720318.jpg,La République en Marche,,,LREM,,Moselle,7,,,,,,,
M.,Brahim Hammouche,omc_pa720326,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720326.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Moselle,8,,,,,,,POUR
M.,Jimmy Pahun,omc_pa720334,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720334.jpg,Mouvement Démocrate et apparentés,,,MODEM,Apparenté au,Morbihan,2,,,,,,,
Mme,Nicole Le Peih,omc_pa720342,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720342.jpg,La République en Marche,,,LREM,,Morbihan,3,,,Présent,Contre,PRESENT,CONTRE,
M.,Jean-Michel Jacques,omc_pa720354,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720354.jpg,La République en Marche,,,LREM,,Morbihan,6,,,Présent,Contre,,,
M.,Belkhir Belhaddad,omc_pa720362,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720362.jpg,La République en Marche,,,LREM,,Moselle,1,,,,,,,
M.,Ludovic Mendes,omc_pa720370,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720370.jpg,La République en Marche,,,LREM,,Moselle,2,,,,,,,
M.,Richard Lioger,omc_pa720378,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720378.jpg,La République en Marche,,,LREM,,Moselle,3,,,,,,,
M.,Fabien Di Filippo,omc_pa720386,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720386.jpg,Les Républicains,,,LR,,Moselle,4,,,,,,,
Mme,Nicole Trisse,omc_pa720394,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720394.jpg,La République en Marche,,,LREM,,Moselle,5,SIGNATAIRE,,Présent,Pour,,,
M.,Xavier Paluszkiewicz,omc_pa720402,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720402.jpg,La République en Marche,,,LREM,,Meurthe-et-Moselle,3,,,,,,,CONTRE
M.,Patrice Perrot,omc_pa720414,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720414.jpg,La République en Marche,,,LREM,,Nièvre,2,,SIGNATAIRE,,,PRESENT,CONTRE,
M.,Adrien Quatennens,omc_pa720422,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720422.jpg,La France insoumise,,,LFI,,Nord,1,,,,,PRESENT,POUR,POUR
M.,Ugo Bernalicis,omc_pa720430,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720430.jpg,La France insoumise,,,LFI,,Nord,2,,,,,,,POUR
M.,Christophe Di Pompeo,omc_pa720438,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720438.jpg,La République en Marche,,,LREM,,Nord,3,,,,,,,
Mme,Brigitte Liso,omc_pa720446,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720446.jpg,La République en Marche,,,LREM,,Nord,4,,,,,,,CONTRE
M.,Dimitri Houbron,omc_pa720454,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720454.jpg,La République en Marche,,,LREM,,Nord,17,,,,,,,
M.,Sébastien Chenu,omc_pa720468,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720468.jpg,Non inscrit,,,NI,RN,Nord,19,,,,,,,
Mme,Charlotte Lecocq,omc_pa720480,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720480.jpg,La République en Marche,,,LREM,,Nord,6,,,,,,,
Mme,Catherine Osson,omc_pa720492,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720492.jpg,La République en Marche,,,LREM,,Nord,8,,,,,,,
Mme,Valérie Petit,omc_pa720500,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720500.jpg,La République en Marche,,,LREM,,Nord,9,,,,,,,
M.,Laurent Pietraszewski,omc_pa720512,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720512.jpg,La République en Marche,,,LREM,,Nord,11,,,,,,,
Mme,Anne-Laure Cattelot,omc_pa720520,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720520.jpg,La République en Marche,,,LREM,,Nord,12,,,,,,,
Mme,Jennifer De Temmerman,omc_pa720538,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720538.jpg,La République en Marche,,,LREM,,Nord,15,,SIGNATAIRE,Présent,Pour,,,NE VEUT PAS REPONDRE
M.,Alain Bruneel,omc_pa720546,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720546.jpg,Gauche démocrate et républicaine,,,PCF,,Nord,16,,,,,,,POUR
Mme,Isabelle Rauch,omc_pa720552,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720552.jpg,La République en Marche,,,LREM,,Moselle,9,,,,,,,CONTRE
Mme,Perrine Goulet,omc_pa720560,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720560.jpg,La République en Marche,,,LREM,,Nièvre,1,,,Présent,Contre,,,
Mme,Agnès Thill,omc_pa720568,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720568.jpg,La République en Marche,,,LREM,,Oise,2,,SIGNATAIRE,,,,,
M.,Pascal Bois,omc_pa720576,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720576.jpg,La République en Marche,,,LREM,,Oise,3,,,,,,,
M.,Pierre Vatin,omc_pa720586,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720586.jpg,Les Républicains,,,LR,,Oise,5,,,,,,,CONTRE
M.,Benoit Potterie,omc_pa720590,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720590.jpg,La République en Marche,,,LREM,,Pas-de-Calais,8,,,Présent,Contre,,,
Mme,Marguerite Deprez-Audebert,omc_pa720598,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720598.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Pas-de-Calais,9,,,,,,,CONTRE
M.,Ludovic Pajot,omc_pa720606,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720606.jpg,Non inscrit,,,NI,RN,Pas-de-Calais,10,,,,,,,
Mme,Marine Le Pen,omc_pa720614,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720614.jpg,Non inscrit,,,NI,RN,Pas-de-Calais,11,,,,,,,
Mme,Carole Bureau-Bonnard,omc_pa720622,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720622.jpg,La République en Marche,,,LREM,,Oise,6,,,,,,,
M.,Maxime Minot,omc_pa720630,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720630.jpg,Les Républicains,,,LR,,Oise,7,,,Présent,Contre,,,
M.,Jérôme Nury,omc_pa720644,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720644.jpg,Les Républicains,,,LR,,Orne,3,,,Présent,Contre,PRESENT,CONTRE,
M.,Bruno Duvergé,omc_pa720652,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720652.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Pas-de-Calais,1,,,,,,,
M.,José Evrard,omc_pa720664,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720664.jpg,Non inscrit,,,NI,Non déclaré,Pas-de-Calais,3,,,,,,,
M.,Pierre-Henri Dumont,omc_pa720684,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720684.jpg,Les Républicains,,,LR,,Pas-de-Calais,7,,,,,,,
M.,Fabien Roussel,omc_pa720692,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720692.jpg,Gauche démocrate et républicaine,,,PCF,,Nord,20,,,,,,,POUR
Mme,Béatrice Descamps,omc_pa720696,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720696.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Nord,21,,,,,,,CONTRE
Mme,Laurence Vichnievsky,omc_pa720704,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720704.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Puy-de-Dôme,3,,,,,,,POUR
Mme,Josy Poueyto,omc_pa720720,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720720.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Pyrénées-Atlantiques,1,,,,,,,
M.,Jean-Paul Mattei,omc_pa720728,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720728.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Pyrénées-Atlantiques,2,,,,,,,
M.,Thierry Michels,omc_pa720738,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720738.jpg,La République en Marche,,,LREM,,Bas-Rhin,1,,,,,,,CONTRE
M.,Sylvain Waserman,omc_pa720746,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720746.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Bas-Rhin,2,,,,,,,CONTRE
M.,Bruno Studer,omc_pa720754,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720754.jpg,La République en Marche,,,LREM,,Bas-Rhin,3,,,,,,,
Mme,Florence Lasserre-David,omc_pa720764,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720764.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Pyrénées-Atlantiques,5,,,,,,,
M.,Vincent Bru,omc_pa720772,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720772.jpg,Mouvement Démocrate et apparentés,,,MODEM,Apparenté au,Pyrénées-Atlantiques,6,,,,,,,
M.,Jean-Bernard Sempastous,omc_pa720780,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720780.jpg,La République en Marche,,,LREM,,Hautes-Pyrénées,1,,,,,,,
M.,Romain Grau,omc_pa720790,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720790.jpg,La République en Marche,,,LREM,,Pyrénées-Orientales,1,,,,,,,
M.,Louis Aliot,omc_pa720798,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720798.jpg,Non inscrit,,,NI,,Pyrénées-Orientales,2,,,,,,,
Mme,Laurence Gayte,omc_pa720806,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720806.jpg,La République en Marche,,,LREM,,Pyrénées-Orientales,3,SIGNATAIRE,,,,,,
M.,Sébastien Cazenove,omc_pa720814,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720814.jpg,La République en Marche,,,LREM,,Pyrénées-Orientales,4,,,,,,,
M.,Bruno Bilde,omc_pa720822,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720822.jpg,Non inscrit,,,NI (RN),,Pas-de-Calais,12,,,,,,,
Mme,Valérie Thomas,omc_pa720830,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720830.jpg,La République en Marche,,,LREM,,Puy-de-Dôme,1,SIGNATAIRE,,Présent,Contre,,,CONTRE
M.,Bastien Lachaud,omc_pa720846,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720846.jpg,La France insoumise,,,LFI,,Seine-Saint-Denis,6,,,,,PRESENT,POUR,POUR
M.,Stéphane Testé,omc_pa720854,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720854.jpg,La République en Marche,,,LREM,,Seine-Saint-Denis,12,SIGNATAIRE,SIGNATAIRE,,,,,POUR
M.,Frédéric Descrozaille,omc_pa720862,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720862.jpg,La République en Marche,,,LREM,,Val-de-Marne,1,,,,,PRESENT,CONTRE,CONTRE
M.,Jean François Mbaye,omc_pa720870,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720870.jpg,La République en Marche,,,LREM,,Val-de-Marne,2,,,Présent,Contre,PRESENT,POUR,POUR
M.,Laurent Saint-Martin,omc_pa720878,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720878.jpg,La République en Marche,,,LREM,,Val-de-Marne,3,,,,,,,CONTRE
Mme,Mathilde Panot,omc_pa720892,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720892.jpg,La France insoumise,,,LFI,,Val-de-Marne,10,,,,,PRESENT,POUR,POUR
Mme,Cécile Rilhac,omc_pa720900,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720900.jpg,La République en Marche,,,LREM,,Val-d'Oise,3,SIGNATAIRE,,,,,,POUR
Mme,Naïma Moutchou,omc_pa720908,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720908.jpg,La République en Marche,,,LREM,,Val-d'Oise,4,,,,,,,
Mme,Fiona Lazaar,omc_pa720916,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720916.jpg,La République en Marche,,,LREM,,Val-d'Oise,5,,,,,,,
Mme,Nathalie Elimas,omc_pa720924,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720924.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Val-d'Oise,6,,,,,,,CONTRE
M.,Dominique Da Silva,omc_pa720932,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720932.jpg,La République en Marche,,,LREM,,Val-d'Oise,7,,,,,,,CONTRE
Mme,Zivka Park,omc_pa720944,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720944.jpg,La République en Marche,,,LREM,,Val-d'Oise,9,,,,,PRESENT,CONTRE,
M.,Aurélien Taché,omc_pa720952,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720952.jpg,La République en Marche,,,LREM,,Val-d'Oise,10,,,,,,,
M.,Olivier Serva,omc_pa720960,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720960.jpg,La République en Marche,,,LREM,,Guadeloupe,1,,,,,,,
Mme,Justine Benin,omc_pa720968,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720968.jpg,Mouvement Démocrate et apparentés,,,MODEM,Apparentée au,Guadeloupe,2,,,,,,,
M.,Max Mathiasin,omc_pa720976,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720976.jpg,Mouvement Démocrate et apparentés,,,MODEM,Apparenté au,Guadeloupe,3,,,,,,,
Mme,Josette Manin,omc_pa720988,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720988.jpg,Socialistes et apparentés,,,NOUVELLE GAUCHE,Apparentée au,Martinique,1,,,,,,,
M.,M'jid El Guerrab,omc_pa720996,http://www2.assemblee-nationale.fr/static/tribun/15/photos/720996.jpg,Libertés et Territoires,,,NI,PRG,Français établis hors de France,9,,,,,PRESENT,POUR,
Mme,Amélia Lakrafi,omc_pa721004,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721004.jpg,La République en Marche,,,LREM,,Français établis hors de France,10,,,,,,,
Mme,Manuéla Kéclard-Mondésir,omc_pa721012,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721012.jpg,Gauche démocrate et républicaine,,,PCF,,Martinique,2,,,,,,,
Mme,Anne Genetet,omc_pa721024,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721024.jpg,La République en Marche,,,LREM,,Français établis hors de France,11,,,,,,,
M.,Lénaïck Adam,omc_pa721036,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721036.jpg,La République en Marche,,,LREM,,Guyane,2,,,,,PRESENT,POUR,
Mme,Nathalie Bassire,omc_pa721046,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721046.jpg,Les Républicains,,,LR,Apparentée au,Réunion,3,,,,,,,
M.,David Lorion,omc_pa721054,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721054.jpg,Les Républicains,,,LR,,Réunion,4,,,,,,,POUR
M.,Jean-Hugues Ratenon,omc_pa721062,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721062.jpg,La France insoumise,,,LFI,,Réunion,5,,,,,,,POUR
Mme,Nadia Ramassamy,omc_pa721070,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721070.jpg,Les Républicains,,,LR,Apparentée au,Réunion,6,,,,,,,
M.,Philippe Dunoyer,omc_pa721094,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721094.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Nouvelle-Calédonie,1,,,,,,,
Mme,Nicole Sanquer,omc_pa721110,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721110.jpg,"UDI, Agir et Indépendants",,,UNION DES DEMOCRATES RADICAUX ET LIBERAUX,,Polynésie Française,2,,,,,,,
M.,Moetai Brotherson,omc_pa721118,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721118.jpg,Gauche démocrate et républicaine,,,PCF,,Polynésie Française,3,,,,,,,
Mme,Claire Guion-Firmin,omc_pa721126,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721126.jpg,Les Républicains,,,LR,Apparentée au,Saint-Barthélemy et Saint-Martin,1,,,,,,,
M.,Roland Lescure,omc_pa721134,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721134.jpg,La République en Marche,,,LREM,,Français établis hors de France,1,,,Présent,Contre,PRESENT,CONTRE,CONTRE
Mme,Paula Forteza,omc_pa721142,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721142.jpg,La République en Marche,,,LREM,,Français établis hors de France,2,,,,,,,
M.,Alexandre Holroyd,omc_pa721150,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721150.jpg,La République en Marche,,,LREM,,Français établis hors de France,3,,,,,,,
M.,Pieyre-Alexandre Anglade,omc_pa721158,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721158.jpg,La République en Marche,,,LREM,,Français établis hors de France,4,,,,,,,
Mme,Samantha Cazebonne,omc_pa721166,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721166.jpg,La République en Marche,,,LREM,,Français établis hors de France,5,,SIGNATAIRE,,,,,
M.,Joachim Son-Forget,omc_pa721174,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721174.jpg,La République en Marche,,,LREM,,Français établis hors de France,6,,,,,,,
M.,Frédéric Petit,omc_pa721182,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721182.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Français établis hors de France,7,,,,,,,CONTRE
Mme,Frédérique Dumas,omc_pa721194,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721194.jpg,"UDI, Agir et Indépendants",,,LREM,,Hauts-de-Seine,13,SIGNATAIRE,,,,,,
M.,Éric Coquerel,omc_pa721202,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721202.jpg,La France insoumise,,,LFI,,Seine-Saint-Denis,1,,,,,PRESENT,POUR,POUR
M.,Alexis Corbière,omc_pa721210,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721210.jpg,La France insoumise,,,LFI,,Seine-Saint-Denis,7,,,,,PRESENT,POUR,POUR
Mme,Sylvie Charrière,omc_pa721218,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721218.jpg,La République en Marche,,,LREM,,Seine-Saint-Denis,8,,,,,,,
Mme,Sabine Rubin,omc_pa721226,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721226.jpg,La France insoumise,,,LFI,,Seine-Saint-Denis,9,,,,,PRESENT,CONTRE,POUR
Mme,Maud Petit,omc_pa721234,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721234.jpg,Mouvement Démocrate et apparentés,,,MODEM,,Val-de-Marne,4,,,,,PRESENT,POUR,POUR
Mme,Albane Gaillot,omc_pa721246,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721246.jpg,La République en Marche,,,LREM,,Val-de-Marne,11,,,,,PRESENT,ABSTENTION,
M.,Guillaume Vuilletet,omc_pa721262,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721262.jpg,La République en Marche,,,LREM,,Val-d'Oise,2,,,,,,,CONTRE
M.,Stéphane Peu,omc_pa721270,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721270.jpg,Gauche démocrate et républicaine,,,PCF,,Seine-Saint-Denis,2,,,,,,,
M.,Patrice Anato,omc_pa721278,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721278.jpg,La République en Marche,,,LREM,,Seine-Saint-Denis,3,SIGNATAIRE,,,,,,
M.,Alain Ramadier,omc_pa721286,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721286.jpg,Les Républicains,,,LR,,Seine-Saint-Denis,10,,,,,PRESENT,CONTRE,
M.,Guillaume Gouffier-Cha,omc_pa721296,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721296.jpg,La République en Marche,,,LREM,,Val-de-Marne,6,,SIGNATAIRE,,,,,
M.,Raphaël Schellenberger,omc_pa721314,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721314.jpg,Les Républicains,,,LR,,Haut-Rhin,4,,,,,,,
Mme,Anne Brugnera,omc_pa721328,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721328.jpg,La République en Marche,,,LREM,,Rhône,4,,,,,,,
Mme,Blandine Brocard,omc_pa721336,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721336.jpg,La République en Marche,,,LREM,,Rhône,5,,,,,,,
M.,Bruno Bonnell,omc_pa721344,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721344.jpg,La République en Marche,,,LREM,,Rhône,6,,,,,PRESENT,CONTRE,CONTRE
Mme,Danièle Cazarian,omc_pa721352,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721352.jpg,La République en Marche,,,LREM,,Rhône,13,,,,,,,
M.,Raphaël Gauvain,omc_pa721364,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721364.jpg,La République en Marche,,,LREM,,Saône-et-Loire,5,,,,,,,
M.,Damien Pichereau,omc_pa721372,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721372.jpg,La République en Marche,,,LREM,,Sarthe,1,,,,,,,
Mme,Pascale Fontenel-Personne,omc_pa721384,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721384.jpg,La République en Marche,,,LREM,,Sarthe,3,,,,,,,
Mme,Typhanie Degois,omc_pa721398,http://www2.assemblee-nationale.fr/static/tribun/15/photos/721398.jpg,La République en Marche,,,LREM,,Savoie,1,,,,,,,
